"Language" "malay"
"Steam_LogoutDialogTitle"			"Daftar Keluar"
"Steam_LogoutDialogMsg"				"Tindakan ini akan mendaftar anda keluar daripada Steam. Anda perlu memasukkan semula nama akaun, kata laluan dan butiran Pengawal Steam anda untuk menggunakan Steam semula.\n\nAdakah anda ingin meneruskan?"
"Steam_LogoutDialogOKButton"			"Daftar Keluar"
"Steam_LogoutDialogLabel"			"Nama Akaun:"

"Steam_ChangeUserDialogTitle"			"Ubah Akaun"
"Steam_ChangeUserDialogMsg"				"Tindakan ini membolehkan anda memilih akaun Steam lain. Akaun anda akan kekal pada komputer ini. Oleh itu, anda boleh beralih kembali kepada akaun tersebut pada masa hadapan.\n\nAdakah anda ingin meneruskan?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Tindakan ini membolehkan anda memilih akaun Steam lain. Jika anda ingin beralih kembali kepada akaun ini, anda perlu memberikan kata laluan atau pengesahan mudah alih.\n\nAdakah anda ingin meneruskan?"
"Steam_ChangeUserDialogOKButton"			"Ubah Akaun"
"Steam_ChangeUserDialogLabel"			"Nama Akaun:"

"Steam_FlushConfigDialogTitle"			"Steam – Kosongkan Cache Muat Turun"
"Steam_FlushConfigDialogMsg"			"Tindakan ini akan mengosongkan cache muat turun setempat anda dan anda perlu log masuk semula ke Steam.\n\nAdakah anda ingin meneruskan?"

"Steam_AccountDialog_Logout"			"Log keluar..."
"Steam_RunGame_Title_Error"			"Steam – Ralat"
"Steam_RunGame_AnotherGameIsBeingRan"	"Tidak dapat menjalankan permainan. Anda sedang melancarkan permainan lain pada masa ini,\nsila tunggu sehingga permainan tersebut selesai dilancarkan."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Sistem Kandungan Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Permainan ini sedang ditukarkan kepada sistem kandungan baharu Steam"

"Steam_PurchaseProductIntroTitle"		"Steam – beli %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Anda layak menerima langganan untuk permainan berikut\ndisebabkan oleh kod produk anda yang sah."
"Steam_ScanCDKey_RetailProductFound"	"Pemasangan sedia ada bagi %s1 telah ditemui\npada komputer anda. Anda layak menerima langganan\nuntuk permainan berikut disebabkan oleh kod produk anda."
"Steam_ScanCDKey_SpaceRequired"		"Ruang cakera diperlukan:"
"Steam_ScanCDKey_SpaceAvailable"		"Ruang cakera yang tersedia:"
"Steam_ScanCDKey_SelectGames"			"Pilih jenis permainan untuk ditambahkan pada pustaka anda."
"Steam_UncheckAnyGamesNotConvert"		"Nyahtandakan mana-mana permainan yang anda tidak mahu ditukar."

"Steam_Working_Title"				"Steam – sedang dijalankan"
"Steam_Working_ConvertingCDKeyToSteam"	"Sedang berkomunikasi dengan Steam..."

"Steam_ChoosePaymentMethod"			"Sila pilih kaedah pembayaran."
"Steam_PaymentMethod"				"Kaedah pembayaran"
"Steam_PayWithCreditCard"			"Kad kredit"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Saya sudah memiliki produk ini"
"Steam_Working_PurchasingProduct"		"Sedang membeli..."
"Steam_Working_PreorderingProduct"	"Sedang prapesan..."
"Steam_Working_InitTxn"				"Sedang memulakan pembelian..."
"Steam_Working_GetFinalPrice"		"Sedang mendapatkan harga akhir..."
"Steam_PurchaseFailedTitle"			"Steam – Ralat"
"Steam_PurchaseFailedMessage"			"Pembelian tidak dapat dilengkapkan disebabkan ralat semasa memproses\n transaksi anda. Sila cuba lagi kemudian."
"Steam_CVV2_Info"					"Sila masukkan nombor keselamatan kad kredit anda."
"Steam_CardSecurityInstruction"		"Nombor ini boleh didapati di belakang kad pada bahagian tandatangan. Ia merupakan tiga digit terakhir (selepas nombor akaun)."
"Steam_Working_ContactingSvr"		"Sedang menghubungi pelayan..."
"Steam_PayPalIntroToBrowser"		"Transaksi %provider% dibenarkan melalui laman web %provider%. Klik butang di bawah untuk membuka pelayar web anda dan memulakan transaksi."
"Steam_PayPalOpenBrowserButton"		"Mulakan pembelian %provider%"
"Steam_PayPalWaiting"				"Pelayar web anda telah dihalakan ke laman web %provider%. Sila log masuk atau cipta akaun di laman web tersebut untuk menyemak butiran pembelian anda dan membenarkan transaksi."
"Steam_PayPalNotAcceptedInGermany"	"PayPal tidak diterima di Jerman pada masa ini. Sila pilih kaedah pembayaran yang lain."

"Steam_CancelPurchase_Title"			"Pembelian – %subscription%"
"Steam_CancelPurchase_Info"			"Pembelian anda belum diselesaikan. Jika anda membatalkannya sekarang, anda tidak akan mempunyai akses kepada %subscription% dan anda tidak akan dikenakan caj.\n\nAdakah anda pasti ingin membatalkan pembelian anda?"
"Steam_CancelPurchase_ContinueButton"	"Sambung semula pembelian"
"Steam_CancelPurchase_CancelButton"	"Batalkan pembelian"

"Steam_CardSecurityInstruction_Amex"	"Pada kad American Express, nombor ini boleh didapati di bahagian depan kad, di atas nombor kad utama, sepanjang empat digit."

"Steam_CardSecurityLabel"			"Nombor Keselamatan"
"Steam_MonitorTitle"				"Steam Monitor"
"Steam_Game"					"Permainan"
"Steam_Status"					"Status"

"Steam_Status_OfflineMode"					"Mod Luar Talian"
"Steam_Status_NoConnection"					"Tiada Sambungan"
"Steam_Status_OneItemDownloading" 	"Sedang dimuat turun "
"Steam_Status_OneItemTransferring" 	"Sedang dipindahkan "
"Steam_Status_DownloadsPaused" 	"Muat Turun Dijeda "
"Steam_Status_OneItemPaused" 				"1 Item Menunggu Giliran "
"Steam_Status_OneItemComplete"			"1 Item Selesai "
"Steam_Status_ItemsDownloading" 			"%numdown% Item Sedang Dimuat Turun "
"Steam_Status_ItemsPaused" 	"%numpause% Item Menunggu Giliran "
"Steam_Status_ItemsComplete"	"%numcompl% daripada %numtotal% Item Telah Selesai "
"Steam_Status_DownloadsTitle"		"Muat Turun"
"Steam_Status_GoToDownloadsPage"		"Urus"
"Steam_Status_PeerContentServer"		"Pemindahan Rangkaian Pengehosan"

"Steam_Time_ShowMostRecent"			"Tunjukkan yang paling terkini"
"Steam_Time_5Minutes"				"5 minit"
"Steam_Time_1Hour"				"1 jam"
"Steam_Time_1Day"					"1 hari"
"Steam_Properties"				"Sifat"
"Steam_PauseAllUpdates"				"Jeda semua kemas kini"
"Steam_LimitNetworkUsageTo"			"Hadkan penggunaan rangkaian kepada"
"Steam_NetworkUsageInfo"			"Penggunaan rangkaian Steam: %s1"
"Steam_NoGamesUpdating"				"Stem tidak mengemas kini sebarang permainan buat masa ini."
"Steam_SteamErrorTitle"				"Steam – Ralat"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Sedang menyemak kemas kini..."
"Steam_LaunchingSteam"				"Sedang menyambung ke akaun Steam: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Sedang mengemas kini Maklumat Steam..."
"Steam_UpdatingUserConfiguration"	"Sedang Mengemas kini Konfigurasi Pengguna..."
"Steam_ExitingSteam"				"Sedang keluar..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Memerlukan kemas kini"
"SteamUI_GamePropertiesContent_NotReleased"  "Tidak Dikeluarkan"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Mungkin memerlukan kemas kini"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Semua medan mestilah diisi untuk meneruskan."
"Steam_PurchaseUserEmailInvalid"		"Alamat e-mel yang sah diperlukan."
"Steam_CreditCardInfoInvalid"			"Nombor kad kredit yang telah anda masukkan tidak sah."
"Steam_CreditCardExpired"			"Kad kredit yang anda masukkan telah luput."
"Steam_CreditCardCVV2Invalid"			"Panjang nombor keselamatan kad kredit mestilah 3 digit."
"Steam_PurchaseAddressInfoInvalid"		"Semua medan alamat perlu diisi."
"Steam_PurchasePhoneInfoInvalid"		"Sila masukkan nombor telefon 10 digit yang sah."
"Steam_PurchasePhoneInfoEmpty"			"Medan nombor telefon perlu diisi untuk meneruskan."
"Steam_CountryLivedNotSameAsBillingAddress"	"Untuk melengkapkan pembelian ini, anda mestilah tinggal di negara yang sama dengan alamat bil anda."
"Steam_WizardNext_Purchase"			"Beli"
"Steam_PurchasingProgress_Title"		"Steam – sedang dijalankan"

"Steam_DPIScaling_Option_Windows"		"Ubah skala teks dan ikon agar sepadan dengan tetapan monitor (perlu dimulakan semula)"
"Steam_DPIScaling_Option"				"Besarkan teks dan ikon berdasarkan saiz monitor (perlu dimulakan semula)"
"Steam_LaunchSteamOnStartup_Option"		"Jalankan Steam apabila komputer saya dihidupkan"
"Steam_BPMOnStartup_Option"				"Mulakan Steam dalam Mod Gambar Besar"
"Steam_ShowUrlBar_Option"				"Paparkan bar alamat web jika tersedia"
"Steam_UseDirectWrite_Option"			"Dayakan DirectWrite untuk pelicinan dan pengkernaan fon yang ditambah baik"
"Steam_UseH264HWAccel_Option"			"Dayakan penyahkodan video perkakasan, jika disokong (perlu dimulakan semula)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam – Ralat"
"Steam_ErrorFilesystemNotExecutable"		"Sistem fail yang dipilih tidak membenarkan pelaksanaan fail.\nSila pasang semula dengan pilihan exec, kemudian cuba lagi."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam – Ralat"
"Steam_ErrorNotEnoughDiskSpace"				"Anda tidak mempunyai ruang cakera yang mencukupi untuk menjalankan permainan ini.\nSila kosongkan sedikit ruang cakera, kemudian cuba lagi."
"Steam_DeleteApplicationConfirmation_Title"	"Padamkan Fail Aplikasi?"
"Steam_DeleteApplicationConfirmation_Text"	"Tindakan ini akan memadamkan semua kandungan aplikasi %s1\ndaripada komputer ini.\n\nAplikasi ini akan kekal dalam Pustaka Perisian anda, tetapi\nanda perlu memuat turun semula kandungan aplikasi ini terlebih dahulu\nuntuk bermain pada masa hadapan."
"Steam_DeleteCacheConfirmation_Title"		"Padamkan Fail Permainan?"
"Steam_DeleteCacheConfirmation_Text"		"Tindakan ini akan memadamkan semua kandungan permainan %s1\ndaripada komputer ini.\n\nPermainan ini akan kekal dalam Pustaka Permainan anda, tetapi\nanda perlu memuat turun semula kandungan permainan ini terlebih dahulu\nuntuk bermain pada masa hadapan."
"Steam_DeleteCacheConfirmationMulti_Text"	"Tindakan ini akan memadamkan semua kandungan untuk permainan ini\ndaripada komputer ini. \n\nPermainan ini akan kekal dalam Pustaka Permainan anda, tetapi\nanda perlu memuat turun semula kandungan permainan ini terlebih dahulu\nuntuk bermain pada masa hadapan."
"Steam_DeleteFreeCacheConfirmation_Text"		"Tindakan ini akan memadamkan semua kandungan permainan %s1\ndaripada komputer ini."
"Steam_UninstallAppError_Title"			"Steam – Ralat"
"Steam_UninstallAppError_Text"			"Gagal untuk menyahpasang %game% (%reason%)"

"Steam_DeleteCache_Button"			"Padam"
"Steam_DiskUsageNone"				"Penggunaan cakera: tiada"
"Steam_DiskUsageMBOnDrive"			"Penggunaan cakera: %diskusagemb% MB pada pemacu %drivename%"
"Steam_DiskUsageMB"				"Penggunaan cakera: %diskusagemb% MB"
"Steam_ContentBuildID"				"BuildID kandungan semasa: %buildid%"
"Steam_Games_Purchase"				"Beli"
"Steam_Games_PreOrder"				"Prapesan"
"Steam_Games_MoreInfo"				"Maklumat Lanjut"
"Steam_Games_AddToMyGames"			"Pasang"
"Steam_Games_PreDownload"			"Mulakan pramuatan"
"Steam_Games_PreLoading" 			"Status pramuatan"
"Steam_Games_DonePreLoading" 			"Status pramuatan"

"Steam_ReAddToMyGames_Title"			"Steam – Pasang Aplikasi"
"Steam_ReAddToMyGames_Info"			"%s1 akan menggunakan ruang sebanyak %s2 MB pada cakera.\nSteam kini akan memuat turun kandungan atau\nmenukar pemasangan permainan sedia ada."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam – Ruang cakera tidak mencukupi"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Anda tidak mempunyai ruang cakera yang cukup untuk memasang permainan yang dipilih.\nSila kosongkan sedikit ruang cakera, atau tekan \"Kembali\" dan nyahpilih beberapa item."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Tiada ruang cakera kosong yang cukup untuk menukar permainan yang dipilih kepada Steam.\nSila kosongkan sehingga %s1 MB ruang cakera dan cuba lagi."
"Steam_Interface"				"Antara muka"
"Steam_EnableGPUWebViews_Option"		"Dayakan pelaksanaan render GPU yang dipercepatkan dalam paparan web (perlu dimulakan semula)"
"Steam_SmoothScrollWebViews_Option"		"Dayakan penatalan lancar dalam paparan web (perlu dimulakan semula)"
"Steam_SetJumplistOptions"		"Tetapkan Pilihan Bar Tugas"
"Steam_ShowOnlineStatusOptions"	"Pilih pilihan dalam talian untuk dipaparkan"
"Steam_ShowDestinationOptions"	"Pilih destinasi untuk dipaparkan"
"Steam_MustRestartToTakeEffect"			"Tetapan ini tidak akan berkuat kuasa sehingga\nanda memulakan semula Steam."
"Steam_LanguageSelect"				"Pilih bahasa yang anda ingin Steam gunakan (Steam perlu dimulakan semula)"
"Steam_SteamChinaLanguageSelect"	"Steam hanya boleh digunakan dalam Bahasa Cina Dipermudah"
"Steam_SelectSkinToUse"				"Pilih skin yang anda ingin Steam gunakan (Steam perlu dimulakan semula)"
"Steam_CreateShortcut_Title"			"Steam – Cipta Pintasan"
"Steam_CreateShortcut_Info"			"Pintasan telah dicipta dan diletakkan pada desktop anda."
"Steam_CreateShortcut_FailedInfo"		"Tidak dapat mencipta pintasan.\nPintasan kepada permainan ini mungkin sudah tersedia pada desktop ini."
"Steam_CDKeyLabel"				"Kod Produk"
"Steam_GetCDKeyError_Title"			"Steam – Kod produk tidak sah"
"Steam_GetCDKeyError_Info"			"Kod produk yang anda masukkan tidak sah. \n\nSila semak semula untuk melihat jika anda tersalah taip kekunci anda. I, L dan 1 nampak serupa, sama seperti V dan Y serta 0 dan O. \nLihat http://www.steampowered.com untuk mendapatkan bantuan."
"Steam_PasswordRequiredToContinue_Title"	"Steam – Sila masukkan kata laluan"
"Steam_PasswordRequiredToContinue"		"Kata laluan Steam anda diperlukan untuk meneruskan proses."
"Steam_InvalidPassword_Title"			"Steam – Ralat"
"Steam_InvalidPassword_Info"			"Kata laluan yang telah anda masukkan tidak sah."
"Steam_MonitorScanning"				"Sedang diimbas..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam – Ralat"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Satu atau lebih aplikasi Steam sedang dijalankan pada masa ini.\nUntuk keluar dari Steam, anda mestilah tutup semua aplikasi Steam terlebih dahulu."
"Steam_AppMustBeClosedToQuit_Info"			"Sila tutup %game% sebelum keluar dari Steam."
"Steam_ExitSteam"				"Keluar"
"Steam_ExitLogoutSteam"				"Keluar dan log keluar"

"Steam_ChangePassword"				"Ubah kata laluan..."
"Steam_ChangePasswordWizard_Title"		"Steam – Ubah Wizard Kata Laluan"
"Steam_ChangePasswordError_Title"		"Steam – Ralat"
"Steam_ChangePasswordOrSecret"		"Item manakah yang anda ingin ubah?"
"Steam_ChangePasswordOldPassword"		"Masukkan kata laluan lama anda"
"Steam_ChangePasswordNewPassword"		"Masukkan kata laluan baharu"
"Steam_ChangePasswordConfirmNewPassword"	"Masukkan semula kata laluan baharu anda"
"Steam_ChangePasswordMismatchedNewPasswords"	"Harap maaf, dua entri kata laluan anda tidak sepadan. Sila masukkan semula kata laluan yang anda inginkan."
"Steam_ChangePasswordPasswordNotNew"	"Kata laluan semasa adalah sama dengan kata laluan baharu yang anda masukkan.\nSila masukkan semula kata laluan yang anda inginkan."
"Steam_ChangePasswordFailed"			"Gagal untuk mengubah kata laluan.\nSila semak bahawa anda telah memasukkan kata laluan asal anda dengan betul."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"Gagal untuk mengubah kata laluan.\nSila semak bahawa anda telah memasukkan kod pengesah Pengawal Steam anda dengan betul."
"Steam_ChangePasswordFailedSmsFailed"			"Gagal untuk mengubah kata laluan.\nSila semak bahawa anda telah memasukkan kod SMS dengan betul."
"Steam_ChangePasswordSuccessful"		"Kata laluan anda telah berjaya diubah.\nSila gunakan kata laluan baharu ini setiap kali anda log masuk ke Steam."
"Steam_ForceChangePassword"				"Akaun anda memerlukan penetapan kata laluan baharu. Hal ini mungkin disebabkan oleh kata laluan anda tidak memenuhi syarat kerumitan Steam lagi atau kerana Sokongan Steam telah memulihkan akaun anda yang hilang atau terjejas dan telah menetapkan kata laluan sementara.\n\nKami akan bantu anda menetapkan kata laluan baharu sekarang."
"Steam_ChangePasswordFailedIllegal"		"Gagal untuk mengubah kata laluan.\nKata laluan tidak memenuhi syarat kerumitan tambahan. Sila pilih semula."
"Steam_ChangePasswordFailedReuse"		"Gagal untuk mengubah kata laluan.\nAnda tidak boleh menggunakan semula kata laluan lama. Sila pilih semula."
"Steam_PasswordStrength"				"Kekuatan kata laluan:"

"Steam_MustRestart_Title"		"Steam – Perlu dimulakan semula"
"Steam_MustRestart_Info"		"Steam kini mesti dimulakan semula untuk menerima kemas kini terbaru.\nAnda tidak dapat terus menggunakan Steam sehingga Steam dimulakan semula."
"Steam_MustRestart_Button"		"Mulakan semula Steam"
"Steam_MustRestart_Language"		"Anda mestilah memulakan semula Steam sekarang untuk mengubah tetapan bahasa anda."

"Steam_ChangeBeta_Title"		"Steam – Penyertaan Beta"
"Steam_ChangeBeta_Text"			"Adakah anda ingin menyertai program beta Steam?\nSteam akan dimulakan semula untuk menerima klien beta."
"Steam_RemoveBeta_Text"			"Adakah anda ingin mengalih keluar diri anda daripada semua program beta?\nSteam akan dimulakan semula untuk memulihkan klien biasa."
"Steam_ChangeBeta_Button"		"Ubah Beta"

"Steam_CSConnectionLost_Title"	"Steam – Sambungan Terputus"
"Steam_CSConnectionLost_Info"	"Sambungan ke pelayan kandungan Steam telah terputus,\nmenjadikannya mustahil untuk terus menjalankan Steam.\nHal ini mungkin disebabkan oleh masalah dengan sambungan Internet anda atau dengan \npelayan Steam. Sila semak www.steampowered.com untuk mendapatkan maklumat lanjut."
"Steam_CSConnectionLost_Button"	"Keluar dari Steam"

"Steam_ErrorCouldNotConnect" 	"Tidak dapat menyambung ke rangkaian Steam.\nHal ini mungkin disebabkan oleh masalah dengan sambungan Internet anda atau dengan rangkaian Steam. Sila lawati www.steampowered.com untuk mendapatkan maklumat lanjut."

"steam_preload_title"			"Pramuat %game%"
"steam_preloading_title"		"Sedang Pramuat %game% (%preload_amount%%% telah selesai)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"AKAN DATANG"
"Steam_ErrorEnteredEmailMismatch"	"Alamat e-mel tidak sepadan.\nSila pastikan alamat e-mel dan alamat e-mel pengesahan adalah sepadan dengan tepat."
"Steam_ReenterEmailAddress"		"Sahkan alamat e-mel"
"Steam_PurchaseProgress_Title"		"Steam – Sedang Dijalankan"
"Steam_PurchaseProgress_Info"		"Sedang mengaktifkan kekunci dengan Steam..."

"Steam_PurchaseFailedBadCDKey"		"Steam tidak dapat mendaftarkan CD-Key anda.\n\nSama ada CD-Key produk anda sepadan dengan CD-Key yang sudah digunakan dalam pangkalan data kami atau CD-Key tersebut adalah tidak sah. Sila semak semula untuk melihat sama ada anda telah tersalah taip kekunci anda. I, L dan 1 nampak serupa, sama seperti V dan Y serta 0 dan O."

"Steam_PleaseVisitSupportPage"		"Untuk mendapatkan bantuan lanjut atau sokongan produk, sila lawati:"
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"Tahniah! Salinan %subscription% anda telah berjaya diaktifkan dengan akaun %account%.\n\nUntuk bermain %game%, anda perlu log masuk ke Steam dengan akaun ini."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"Oleh sebab permintaan yang tinggi untuk %subscription%, langganan anda tidak boleh diaktifkan sepenuhnya pada masa ini. Anda dibenarkan bermain %game% sementara transaksi anda sedang diselesaikan."

"Steam_PreLoadingDescription"	"Anda telah memilih untuk prapesan %game%. Steam mengendalikan prapesanan dalam tiga langkah yang mudah:"
"Steam_PreLoading1"				"1. Pramuat kandungan permainan"
"Steam_PreLoading1Detail"		"Muat turun permainan, tanpa kewajipan."
"Steam_PreLoading2"				"2. Lengkapkan pesanan anda dengan kad kredit"
"Steam_PreLoading2Detail"		"Selepas kandungan permainan tersedia pada komputer anda, anda boleh melengkapkan pesanan anda."
"Steam_PreLoading3"				"3. Main permainan pada hari keluaran!"
"Steam_PreLoading3Detail"		"Apabila %game% dikeluarkan secara rasmi, salinan anda akan dibuka dan sedia untuk dimainkan."
"Steam_StartPreloading"			"Mulakan Pramuatan Sekarang"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"Pramuatan sedang dijalankan"
"Steam_PreloadPause"			"Jeda"
"Steam_PreloadContinue"		"Teruskan"
"Steam_PreloadCancel"		"Anda telah memilih untuk membatalkan pramuatan. Hal ini akan menyebabkan pemadaman apa-apa data yang telah anda muat turun.\n\nPilih \"OK\" untuk meneruskan proses atau \"Batalkan\" untuk menyimpan data tersebut."
"Steam_CancelPreloading"		"Batalkan Pramuatan"
"Steam_PreloadProgressNotes"	"%game% sedang dipramuat pada komputer anda.\n\nJika anda prapesan permainan sekarang, permainan tersebut akan dibuka dan sedia untuk dimainkan pada hari keluaran rasmi."
